-,00:00 - 01:00,01:00 - 02:00,02:00 - 03:00,03:00 - 04:00,04:00 - 05:00,05:00 - 06:00,06:00 - 07:00,07:00 - 08:00,08:00 - 09:00,09:00 - 10:00,10:00 - 11:00,11:00 - 12:00,12:00 - 13:00,13:00 - 14:00,14:00 - 15:00,15:00 - 16:00,16:00 - 17:00,17:00 - 18:00,18:00 - 19:00,19:00 - 20:00,20:00 - 21:00,21:00 - 22:00,22:00 - 23:00,23:00 - 00:00
Thursday 2019-11-07,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ
Friday 2019-11-08,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-
Saturday 2019-11-09,-,Nhẹ,-,-,Nhẹ,-,-,Khá,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-
Sunday 2019-11-10,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,Mạnh,-,-,-,-,-,-,-,-,-,-,Khá
Monday 2019-11-11,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-
Tuesday 2019-11-12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-
Wednesday 2019-11-13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-
Thursday 2019-11-14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-
Friday 2019-11-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Khá,-,-,-,Nhẹ,-,-,-,-
Saturday 2019-11-16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-
Sunday 2019-11-17,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,Khá,-,-,-,Nhẹ,-,-,-,-
Monday 2019-11-18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-
Tuesday 2019-11-19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,Khá,-,-
Wednesday 2019-11-20,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-
Thursday 2019-11-21,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-
Friday 2019-11-22,-,Khá,Nhẹ,-,-,-,-,Nhẹ,-,-,-,-,-,-,Khá,-,-,-,Khá,-,-,-,Khá,-
Saturday 2019-11-23,-,Khá,Khá,-,-,-,-,-,-,Nhẹ,Nhẹ,-,-,-,-,-,-,Nhẹ,-,-,-,Khá,Nhẹ,-
Sunday 2019-11-24,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,Nhẹ,-,-,Nhẹ,-,Khá,-,-,-,-,Khá
Monday 2019-11-25,-,-,-,-,-,-,-,Khá,-,-,-,-,-,Khá,-,-,Khá,Mạnh,-,Khá,-,Nhẹ,Khá,-
Tuesday 2019-11-26,-,-,-,-,-,-,-,Nhẹ,-,-,Khá,-,-,-,-,-,-,-,-,-,-,Nhẹ,Nhẹ,-
Wednesday 2019-11-27,-,Nhẹ,-,Nhẹ,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,Khá,Nhẹ,-,-,Khá,Nhẹ
Thursday 2019-11-28,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,Nhẹ,-
Friday 2019-11-29,-,-,-,-,-,-,-,Nhẹ,-,-,Nhẹ,-,-,-,-,-,Khá,-,-,Nhẹ,-,-,-,-
Saturday 2019-11-30,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sunday 2019-12-01,-,-,-,Nhẹ,-,-,-,-,-,-,-,Khá,-,-,-,-,Nhẹ,-,-,-,Mạnh,-,-,-
Monday 2019-12-02,-
